Log file open, 12/12/22 17:40:19
[2022.12.13-03.47.08:504][843]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.13-03.47.43:924][699]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/FPWeapon/Materials/MI_LightMaterial.MI_LightMaterial
[2022.12.13-03.47.43:925][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-03.47.44:072][699]LogViewport: Scene viewport resized to 1449x757, mode Windowed.
[2022.12.13-03.48.05:829][399]LogSlate: Window 'Color Picker' being destroyed
[2022.12.13-03.48.18:552][538]LogSlate: Window 'Color Picker' being destroyed
[2022.12.13-03.48.40:163][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-03.48.40:204][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Materials/MI_LightMaterial" FILE="D:/Ue4 Projects/LimCo/Content/FPWeapon/Materials/MI_LightMaterial.uasset" SILENT=true
[2022.12.13-03.48.40:233][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.13-03.48.40:258][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.13-03.48.40:260][425]LogSavePackage: Moving output files for package: /Game/FPWeapon/Materials/MI_LightMaterial
[2022.12.13-03.48.40:261][425]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_LightMaterial0CD47D2F4D361DDBA71BB587E58E2CFF.tmp' to 'D:/Ue4 Projects/LimCo/Content/FPWeapon/Materials/MI_LightMaterial.uasset'
[2022.12.13-03.48.40:266][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.94 sec)
[2022.12.13-03.48.40:273][425]AssetCheck: New page: Asset Save: MI_LightMaterial
[2022.12.13-03.48.40:273][425]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/FPWeapon/Materials/MI_LightMaterial.MI_LightMaterial
[2022.12.13-03.49.18:238][153]LogAutomationController: Ignoring very large delta of 2.27 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-03.49.25:688][643]Cmd: TRANSACTION UNDO
[2022.12.13-03.49.25:688][643]LogEditorTransaction: Undo Move Elements
[2022.12.13-03.52.54:958][492]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial
[2022.12.13-03.52.54:962][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-03.52.55:043][492]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-03.52.55:043][492]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-03.52.55:043][492]MaterialEditorStats: Shader Count: 0
[2022.12.13-03.52.55:051][492]LogViewport: Scene viewport resized to 409x376, mode Windowed.
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: ================================================
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Total job queries 578, among them cache hits 237 (41.00%)
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Tracking 320 distinct input hashes that result in 229 distinct outputs (71.56%)
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: RAM used: 2.49 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.08%
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Shaders Compiled: 91
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Jobs assigned 91, completed 91 (100.00%)
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Average time worker was idle: 199.03 s
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Time job spent in pending queue: average 1.70 s, longest 6.27 s
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Job execution time: average 2.28 s, max 4.61 s
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Job life time (pending + execution): average 3.99 s, max 7.19
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.13 s
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.75 jobs/batch
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Average processing rate: 5.64 jobs/sec
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Total thread time: 69.09 s
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Total thread preprocess time: 2.89 s
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Percentage time preprocessing: 4.19%
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Effective parallelization: 4.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    2 times, average 1.74 sec, max 1.75 sec, min 1.73 sec)
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.68 sec, max 1.69 sec, min 1.67 sec)
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    2 times, average 1.63 sec, max 1.67 sec, min 1.58 sec)
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.37 sec, max 1.68 sec, min 1.07 sec)
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    3 times, average 1.30 sec, max 1.58 sec, min 1.13 sec)
[2022.12.13-03.52.55:088][493]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-03.52.55:089][493]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 5.63% of total time (compiled    3 times, average 1.30 sec, max 1.58 sec, min 1.13 sec)
[2022.12.13-03.52.55:089][493]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 5.03% of total time (compiled    2 times, average 1.74 sec, max 1.75 sec, min 1.73 sec)
[2022.12.13-03.52.55:089][493]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 4.87% of total time (compiled    2 times, average 1.68 sec, max 1.69 sec, min 1.67 sec)
[2022.12.13-03.52.55:089][493]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ - 4.71% of total time (compiled    2 times, average 1.63 sec, max 1.67 sec, min 1.58 sec)
[2022.12.13-03.52.55:089][493]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 3.98% of total time (compiled    2 times, average 1.37 sec, max 1.68 sec, min 1.07 sec)
[2022.12.13-03.52.55:089][493]LogShaderCompilers: Display: ================================================
[2022.12.13-03.52.55:110][494]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.13-03.52.55:110][494]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-03.52.55:110][494]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-03.52.55:110][494]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-03.52.55:110][494]MaterialEditorStats: Shader Count: 5
[2022.12.13-03.53.07:781][602]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-03.53.07:781][602]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-03.53.07:781][602]MaterialEditorStats: Shader Count: 0
[2022.12.13-03.53.07:804][604]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.13-03.53.07:804][604]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-03.53.07:804][604]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-03.53.07:804][604]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-03.53.07:804][604]MaterialEditorStats: Shader Count: 5
[2022.12.13-03.53.09:119][699]LogMaterialEditor: Saving and Compiling material BaseMaterial
[2022.12.13-03.53.09:659][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.13-03.53.09:835][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.13-03.53.09:844][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-03.53.09:991][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Materials/BaseMaterial" FILE="D:/Ue4 Projects/LimCo/Content/FPWeapon/Materials/BaseMaterial.uasset" SILENT=true
[2022.12.13-03.53.09:992][699]LogSavePackage: Moving output files for package: /Game/FPWeapon/Materials/BaseMaterial
[2022.12.13-03.53.09:992][699]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/BaseMaterial293DC124401CB84EBA6D1C8100BF7550.tmp' to 'D:/Ue4 Projects/LimCo/Content/FPWeapon/Materials/BaseMaterial.uasset'
[2022.12.13-03.53.09:998][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 3.10 sec)
[2022.12.13-03.53.10:007][699]AssetCheck: New page: Asset Save: BaseMaterial
[2022.12.13-03.53.10:007][699]LogContentValidation: Display: Validating /Script/Engine.Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial
[2022.12.13-03.53.10:008][699]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.13-03.53.10:008][699]MaterialEditorStats: Base pass shader with Surface Lightmap: 256 instructions
[2022.12.13-03.53.10:008][699]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-03.53.10:008][699]MaterialEditorStats: Base pass vertex shader: 531 instructions
[2022.12.13-03.53.10:009][699]MaterialEditorStats: Texture samplers: 3/16
[2022.12.13-03.53.10:009][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-03.53.10:009][699]MaterialEditorStats: Shader Count: 80
[2022.12.13-03.53.17:779][175]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-03.53.17:779][175]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-03.53.17:779][175]MaterialEditorStats: Shader Count: 0
[2022.12.13-03.53.17:802][177]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.13-03.53.17:802][177]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-03.53.17:802][177]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-03.53.17:802][177]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-03.53.17:802][177]MaterialEditorStats: Shader Count: 5
[2022.12.13-03.53.19:427][297]LogMaterialEditor: Applying material BaseMaterial
[2022.12.13-03.53.19:929][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.13-03.53.20:088][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.13-03.53.24:625][388]LogAutomationController: Ignoring very large delta of 3.33 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-03.53.50:596][754]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Maze.MI_Wallpaper_Maze
[2022.12.13-03.53.50:598][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-03.53.50:751][754]LogViewport: Scene viewport resized to 1449x757, mode Windowed.
[2022.12.13-03.54.08:130][358]LogAutomationController: Ignoring very large delta of 2.52 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-03.54.09:547][491]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material
[2022.12.13-03.54.09:552][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-03.54.09:644][491]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-03.54.09:644][491]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-03.54.09:644][491]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-03.54.09:644][491]MaterialEditorStats: Shader Count: 0
[2022.12.13-03.54.09:648][491]LogViewport: Scene viewport resized to 450x415, mode Windowed.
[2022.12.13-03.54.09:716][493]MaterialEditorStats: Base pass shader: 271 instructions
[2022.12.13-03.54.09:716][493]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-03.54.09:716][493]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-03.54.09:716][493]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-03.54.09:716][493]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-03.54.09:716][493]MaterialEditorStats: Shader Count: 5
[2022.12.13-03.54.29:372][690]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.12.13-03.54.29:372][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-03.54.40:530][732]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/Floor.Floor
[2022.12.13-03.54.40:537][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-03.54.40:806][732]LogViewport: Scene viewport resized to 1525x757, mode Windowed.
[2022.12.13-03.54.48:573][267]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/CarpetMaze.CarpetMaze
[2022.12.13-03.54.48:574][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-03.54.48:724][267]LogViewport: Scene viewport resized to 1449x757, mode Windowed.
[2022.12.13-03.54.53:653][524]LogAutomationController: Ignoring very large delta of 2.13 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-03.56.30:751][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-03.56.30:824][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.13-03.56.30:860][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.13-03.56.30:862][483]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Maze
[2022.12.13-03.56.30:862][483]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Wallpaper_Maze1AD580F443A7D7BE28BFA58C850B2C5A.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Maze.uasset'
[2022.12.13-03.56.30:868][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.21 sec)
[2022.12.13-03.56.30:874][483]AssetCheck: New page: Asset Save: MI_Wallpaper_Maze
[2022.12.13-03.56.30:874][483]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Maze.MI_Wallpaper_Maze
[2022.12.13-03.57.50:363][968]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Ceiling_Maze.MI_Ceiling_Maze
[2022.12.13-03.57.50:364][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-03.57.50:510][968]LogViewport: Scene viewport resized to 1449x757, mode Windowed.
[2022.12.13-03.59.18:606][167]LogSlate: Window 'MI_Ceiling_Maze' being destroyed
[2022.12.13-03.59.18:612][167]LogSlate: Window 'MI_Ceiling_Maze' being destroyed
[2022.12.13-03.59.18:637][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.13-03.59.18:701][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.13-03.59.18:716][167]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.13-03.59.18:716][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-03.59.18:735][167]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.12.13-03.59.18:735][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-03.59.18:752][167]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.12.13-03.59.18:753][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-03.59.18:791][167]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2022.12.13-03.59.18:791][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-03.59.18:836][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.13-03.59.18:910][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.13-03.59.18:925][167]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.12.13-03.59.18:925][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-03.59.18:960][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.13-03.59.19:013][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.13-03.59.19:026][167]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2022.12.13-03.59.19:026][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-03.59.35:638][ 31]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MazeCreator/Meshes/WallWLight.WallWLight
[2022.12.13-03.59.35:667][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-03.59.35:924][ 31]LogViewport: Scene viewport resized to 1525x757, mode Windowed.
[2022.12.13-04.00.10:659][667]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator
[2022.12.13-04.00.10:659][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.11:141][667]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.12.13-04.00.11:141][667]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.12.13-04.00.35:502][144]LogAutomationController: Ignoring very large delta of 3.45 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-04.01.26:333][308]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.13-04.01.26:333][308]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.13-04.01.26:334][308]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.DirectionalLight_0
[2022.12.13-04.01.26:334][308]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.DirectionalLight_0
[2022.12.13-04.02.40:324][613]MapCheck: New page: Map Check
[2022.12.13-04.02.40:336][613]Cmd: MAP REBUILD ALLVISIBLE
[2022.12.13-04.02.40:339][613]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.12.13-04.02.40:419][613]LogWorld: UWorld::CleanupWorld for MAP_LimCo, bSessionEnded=true, bCleanupResources=false
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: ================================================
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Total job queries 722, among them cache hits 373 (51.66%)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Tracking 328 distinct input hashes that result in 233 distinct outputs (71.04%)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: RAM used: 2.53 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.08%
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Shaders Compiled: 91
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Jobs assigned 91, completed 91 (100.00%)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Average time worker was idle: 199.03 s
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Time job spent in pending queue: average 1.70 s, longest 6.27 s
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Job execution time: average 2.28 s, max 4.61 s
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Job life time (pending + execution): average 3.99 s, max 7.19
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.13 s
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.75 jobs/batch
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Average processing rate: 5.64 jobs/sec
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Total thread time: 69.09 s
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Total thread preprocess time: 2.89 s
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Percentage time preprocessing: 4.19%
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Effective parallelization: 4.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    2 times, average 1.74 sec, max 1.75 sec, min 1.73 sec)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.68 sec, max 1.69 sec, min 1.67 sec)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    2 times, average 1.63 sec, max 1.67 sec, min 1.58 sec)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.37 sec, max 1.68 sec, min 1.07 sec)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    3 times, average 1.30 sec, max 1.58 sec, min 1.13 sec)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 5.63% of total time (compiled    3 times, average 1.30 sec, max 1.58 sec, min 1.13 sec)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 5.03% of total time (compiled    2 times, average 1.74 sec, max 1.75 sec, min 1.73 sec)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 4.87% of total time (compiled    2 times, average 1.68 sec, max 1.69 sec, min 1.67 sec)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ - 4.71% of total time (compiled    2 times, average 1.63 sec, max 1.67 sec, min 1.58 sec)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 3.98% of total time (compiled    2 times, average 1.37 sec, max 1.68 sec, min 1.07 sec)
[2022.12.13-04.02.40:448][613]LogShaderCompilers: Display: ================================================
[2022.12.13-04.02.40:451][613]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.12.13-04.02.40:493][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.13-04.02.41:454][613]LogLevel: Display: Export Material TexCoord Scales took 0.320 seconds.
[2022.12.13-04.02.41:460][613]TextureStreamingBuild: Display: Build Texture Streaming took 0.004 seconds.
[2022.12.13-04.02.41:490][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
